"","x"
"462"," <p><a href=""/about-the-fed/"">About the Fed</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/contact/"">Contact</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/philfedfaq/index.cfm"">FAQs</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/feeds/"">Feeds</a> <img src=""/_images/icon_rss-smaller.gif"" alt=""RSS Feeds"" width=""10"" height=""10"" />&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/site-map/"">Site Map</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/privacy-policy.cfm?tab=0"">Terms of Use</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/privacy-policy.cfm?tab=1"">Privacy Policy</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""mailto:Phil.Webmaster@phil.frb.org?subject=Web Feedback"">Web Feedback</a> <img src=""/_images/icon_e-mail.gif"" alt=""E-mail"" width=""12"" height=""9"" />&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""http://www.adobe.com/products/acrobat/readstep2.html"">PDF Reader</a> <img height=""10"" alt=""External Link"" src=""/_images/icon_external-link.gif"" width=""10"" />&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/"">Home</a></p>"
"463"," <p>Copyright 2015. All rights reserved. Links with the orange box icon (<img height=""10"" alt=""External Link"" src=""/_images/icon_external-link.gif"" width=""10"" />) go to pages outside of the Federal Reserve Bank of Philadelphia&#8217;s website.</p>"
"464","</div>"
"465",""
"466",""
"467",""
"468","	<script type=""text/javascript"">"
"469"," var gaJsHost = ((""https:"" == document.location.protocol) ? ""https://ssl."" : ""http://www."");"
"470"," document.write(unescape(""%3Cscript src='"" + gaJsHost + ""google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E""));"
"471"," </script>"
"472"," <script type=""text/javascript"">"
"473"," try{"
"474"," var pageTracker = _gat._getTracker(""UA-2089453-1"");"
"475"," pageTracker._trackPageview();"
"476"," } catch(err) {}</script>"
"477",""
"478",""
"479",""
"480","<!-- START OF SmartSource Data Collector TAG -->"
"481","<!-- Copyright (c) 1996-2012 Webtrends Inc.  All rights reserved. -->"
"482","<!-- Version: 9.4.0 -->"
"483","<!-- Tag Builder Version: 4.1  -->"
"484","<!-- Created: 12/13/2012 9:22:12 PM -->"
"485","<script src=""/_scripts/webtrends.js"" type=""text/javascript""></script>"
"486","<!-- ----------------------------------------------------------------------------------- -->"
"487","<!-- Warning: The two script blocks below must remain inline. Moving them to an external -->"
"488","<!-- JavaScript include file can cause serious problems with cross-domain tracking.      -->"
"489","<!-- ----------------------------------------------------------------------------------- -->"
"490","<script type=""text/javascript"">"
"491","//<![CDATA["
"492","var _tag=new WebTrends();"
"493","_tag.dcsGetId();"
"494","//]]>"
"495","</script>"
"496","<script type=""text/javascript"">"
"497","//<![CDATA["
"498","_tag.dcsCustom=function(){"
"499","// Add custom parameters here."
"500","//_tag.DCSext.param_name=param_value;"
"501","}"
"502","_tag.dcsCollect();"
"503","//]]>"
"504","</script>"
"505","<noscript>"
"506","<div><img alt=""DCSIMG"" id=""DCSIMG"" width=""1"" height=""1"" src=""//ews-sdc.federalreserve.org/dcspy2vok00000c5o7ef6zzp4_2x4t/njs.gif?dcsuri=/nojavascript&amp;WT.js=No&amp;WT.tv=9.4.0&amp;dcssip=www.philadelphiafed.org""/></div>"
"507","</noscript>"
"508","<!-- END OF SmartSource Data Collector TAG -->"
"509",""
"510","</div>"
"511","</body>"
"512","</html>"
